TiLeopard
v7
r0
t279065502.241585
cCheck dependencies

CCompileXIB /Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib
s279065473.206761
e279065481.094840
r1
xCompileXIB
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib
o/* com.apple.ibtool.document.notices */
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib:140: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib:198: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib:142: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib:122: note: This view is clipping its content.
lSLF07#2@41"CompileXIB English.lproj/iLeopardPref.xib279065473#279065481#0(516"/* com.apple.ibtool.document.notices *//Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib:140: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib:198: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib:142: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib:122: note: This view is clipping its content.4(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@72"/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib276279200#140#0#140#0#0"0(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@72"/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib276279200#198#0#198#0#0"0(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@72"/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib276279200#142#0#142#0#0"0(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@72"/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib276279200#122#0#122#0#0"0(0#0#72"/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib4300885448#352"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj/iLeopardPref.nib /Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib0#

CCompileXIB /Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib
s279065481.095048
e279065482.648665
r1
xCompileXIB
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib
o/* com.apple.ibtool.document.notices */
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib:140: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib:198: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib:142: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib:122: note: This view is clipping its content.
lSLF07#2@40"CompileXIB French.lproj/iLeopardPref.xib279065481#279065482#0(512"/* com.apple.ibtool.document.notices *//Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib:140: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib:198: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib:142: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib:122: note: This view is clipping its content.4(13@34"This view is clipping its content.279065482#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib277141867#140#0#140#0#0"0(13@34"This view is clipping its content.279065482#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib277141867#198#0#198#0#0"0(13@34"This view is clipping its content.279065482#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib277141867#142#0#142#0#0"0(13@34"This view is clipping its content.279065482#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib277141867#122#0#122#0#0"0(0#0#71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib29836824280170608#350"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/French.lproj/iLeopardPref.nib /Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib0#

CCompileXIB /Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib
s279065474.211432
e279065481.176897
r1
xCompileXIB
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib
o/* com.apple.ibtool.document.notices */
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:209: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:140: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:198: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:142: note: This view is clipping its content.
o/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:122: note: This view is clipping its content.
lSLF07#2@40"CompileXIB German.lproj/iLeopardPref.xib279065474#279065481#0(630"/* com.apple.ibtool.document.notices *//Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:209: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:140: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:198: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:142: note: This view is clipping its content./Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib:122: note: This view is clipping its content.5(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib276280611#209#0#209#0#0"0(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib276280611#140#0#140#0#0"0(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib276280611#198#0#198#0#0"0(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib276280611#142#0#142#0#0"0(13@34"This view is clipping its content.279065481#18446744073709551615#0#0(6@71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib276280611#122#0#122#0#0"0(0#0#71"/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib4300885448#350"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/German.lproj/iLeopardPref.nib /Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib0#

CCopyPlistFile /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/Options.plist Options.plist
s276131125.993889
e276131126.076242
r1
xCopyPlistFile
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/Options.plist
xOptions.plist
lSLF07#2@18"Copy Options.plist276131125#276131126#0(0"0(0#0#55"/Users/gcamp/Desktop/DévEssaie/iLeopard/Options.plist4300882208#256"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist Options.plist --outdir /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyPlistFile /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/Options.plist Options.plist
s276229875.004194
e276229875.039808
r1
xCopyPlistFile
x/Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/Options.plist
xOptions.plist
lSLF07#2@18"Copy Options.plist276229875#276229875#0(0"0(0#0#43"/Users/gcamp/Desktop/iLeopard/Options.plist4300882208#232"    cd /Users/gcamp/Desktop/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist Options.plist --outdir /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyPlistFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/Options.plist Options.plist
s279065481.178434
e279065481.341255
r1
xCopyPlistFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/Options.plist
xOptions.plist
lSLF07#2@18"Copy Options.plist279065481#279065481#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/Options.plist4300885448#256"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist Options.plist --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyStringsFile /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s276131125.928367
e276131125.992386
r1
xCopyStringsFile
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings276131125#276131125#0(0"0(0#0#73"/Users/gcamp/Desktop/DévEssaie/iLeopard/English.lproj/InfoPlist.strings4300882208#380"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s276229874.937468
e276229875.002599
r1
xCopyStringsFile
x/Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings276229874#276229875#0(0"0(0#0#61"/Users/gcamp/Desktop/iLeopard/English.lproj/InfoPlist.strings4300882208#356"    cd /Users/gcamp/Desktop/iLeopard    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s279065473.176857
e279065474.211324
r1
xCopyStringsFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings279065473#279065474#0(0"0(0#0#73"/Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/InfoPlist.strings4300885448#380"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/French.lproj/Localizable.strings French.lproj/Localizable.strings
s279065484.164170
e279065484.241159
r1
xCopyStringsFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/French.lproj/Localizable.strings
xFrench.lproj/Localizable.strings
oFrench.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@37"Copy French.lproj/Localizable.strings279065484#279065484#0(134"French.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#74"/Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/Localizable.strings4300885448#379"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 French.lproj/Localizable.strings --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/French.lproj0#

CCopyStringsFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/German.lproj/Localizable.strings German.lproj/Localizable.strings
s279065484.101750
e279065484.163958
r1
xCopyStringsFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/German.lproj/Localizable.strings
xGerman.lproj/Localizable.strings
oGerman.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@37"Copy German.lproj/Localizable.strings279065484#279065484#0(134"German.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#74"/Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/Localizable.strings4300885448#379"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 German.lproj/Localizable.strings --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/German.lproj0#

CCopyTiffFile /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/iLeopardPref.tiff iLeopardPref.tiff
s275846254.795933
e275846255.163316
r1
xCopyTiffFile
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/iLeopardPref.tiff
xiLeopardPref.tiff
lSLF07#2@22"Copy iLeopardPref.tiff275846254#275846255#0(0"0(0#0#59"/Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.tiff4300882208#259"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff iLeopardPref.tiff --outdir /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/iLeopardPref.tiff iLeopardPref.tiff
s275350310.176320
e275350310.850600
r1
xCopyTiffFile
x/Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/iLeopardPref.tiff
xiLeopardPref.tiff
lSLF07#2@22"Copy iLeopardPref.tiff275350310#275350310#0(0"0(0#0#47"/Users/gcamp/Desktop/iLeopard/iLeopardPref.tiff4300882208#235"    cd /Users/gcamp/Desktop/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff iLeopardPref.tiff --outdir /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/MacOSX.tif MacOSX.tif
s279065483.450281
e279065483.517450
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/MacOSX.tif
xMacOSX.tif
lSLF07#2@15"Copy MacOSX.tif279065483#279065483#0(0"0(0#0#52"/Users/gcamp/Dropbox/DévEssaie/iLeopard/MacOSX.tif4300885448#252"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff MacOSX.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/applelogo.tif applelogo.tif
s279065483.784797
e279065483.915747
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/applelogo.tif
xapplelogo.tif
lSLF07#2@18"Copy applelogo.tif279065483#279065483#0(0"0(0#0#55"/Users/gcamp/Dropbox/DévEssaie/iLeopard/applelogo.tif4300885448#255"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff applelogo.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/contH.tiff contH.tiff
s279065483.752219
e279065483.784675
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/contH.tiff
xcontH.tiff
lSLF07#2@15"Copy contH.tiff279065483#279065483#0(0"0(0#0#52"/Users/gcamp/Dropbox/DévEssaie/iLeopard/contH.tiff4300885448#252"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff contH.tiff --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/contN.tiff contN.tiff
s279065483.750332
e279065483.798706
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/contN.tiff
xcontN.tiff
lSLF07#2@15"Copy contN.tiff279065483#279065483#0(0"0(0#0#52"/Users/gcamp/Dropbox/DévEssaie/iLeopard/contN.tiff4300885448#252"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff contN.tiff --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/gotoH.tif gotoH.tif
s279065483.720364
e279065483.749673
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/gotoH.tif
xgotoH.tif
lSLF07#2@14"Copy gotoH.tif279065483#279065483#0(0"0(0#0#51"/Users/gcamp/Dropbox/DévEssaie/iLeopard/gotoH.tif4300885448#251"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff gotoH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/gotoN.tif gotoN.tif
s279065483.717434
e279065483.752130
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/gotoN.tif
xgotoN.tif
lSLF07#2@14"Copy gotoN.tif279065483#279065483#0(0"0(0#0#51"/Users/gcamp/Dropbox/DévEssaie/iLeopard/gotoN.tif4300885448#251"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff gotoN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/homeH.tif homeH.tif
s279065483.667470
e279065483.720261
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/homeH.tif
xhomeH.tif
lSLF07#2@14"Copy homeH.tif279065483#279065483#0(0"0(0#0#51"/Users/gcamp/Dropbox/DévEssaie/iLeopard/homeH.tif4300885448#251"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff homeH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/homeN.tif homeN.tif
s279065483.148351
e279065483.412570
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/homeN.tif
xhomeN.tif
lSLF07#2@14"Copy homeN.tif279065483#279065483#0(0"0(0#0#51"/Users/gcamp/Dropbox/DévEssaie/iLeopard/homeN.tif4300885448#251"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff homeN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/keyholeH.tif keyholeH.tif
s279065483.214477
e279065483.412300
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/keyholeH.tif
xkeyholeH.tif
lSLF07#2@17"Copy keyholeH.tif279065483#279065483#0(0"0(0#0#54"/Users/gcamp/Dropbox/DévEssaie/iLeopard/keyholeH.tif4300885448#254"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff keyholeH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/keyholeN.tif keyholeN.tif
s279065483.412688
e279065483.450165
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/keyholeN.tif
xkeyholeN.tif
lSLF07#2@17"Copy keyholeN.tif279065483#279065483#0(0"0(0#0#54"/Users/gcamp/Dropbox/DévEssaie/iLeopard/keyholeN.tif4300885448#254"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff keyholeN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/restartBlueH.tif restartBlueH.tif
s279065483.455221
e279065483.505265
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/restartBlueH.tif
xrestartBlueH.tif
lSLF07#2@21"Copy restartBlueH.tif279065483#279065483#0(0"0(0#0#58"/Users/gcamp/Dropbox/DévEssaie/iLeopard/restartBlueH.tif4300885448#258"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff restartBlueH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/restartBlueN.tif restartBlueN.tif
s279065483.517563
e279065483.614343
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/restartBlueN.tif
xrestartBlueN.tif
lSLF07#2@21"Copy restartBlueN.tif279065483#279065483#0(0"0(0#0#58"/Users/gcamp/Dropbox/DévEssaie/iLeopard/restartBlueN.tif4300885448#258"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff restartBlueN.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

CCopyTiffFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/restartH.tif restartH.tif
s279065483.560436
e279065483.588247
r1
xCopyTiffFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/restartH.tif
xrestartH.tif
lSLF07#2@17"Copy restartH.tif279065483#279065483#0(0"0(0#0#54"/Users/gcamp/Dropbox/DévEssaie/iLeopard/restartH.tif4300885448#254"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff restartH.tif --outdir /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources0#

